_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7b33e6e5fd3fe25e3af,,,"RT @1deep_williard: ""@1017_Sqquad: Come out her pussy and go in her ass come out her ass and go in her mouth"" that way she won't tell nobod&#8230;",14343.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f366,,,RT @WatchMyJumper: Seen theses niggas lose it all over a basic bitch,18430.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a471,29777.0,0.0,@user @user @user @user so disappointed to hear you r not helping @user @user  ,,,,,,
6673a7653e6e5fd3fe255a59,10809.0,0.0, @user halfway sing song #snowdonrocks #quality   #proud ,,,,,,
6673a7af3e6e5fd3fe25d24f,,,Gotta bad red bone that look something like Ashanti,9815.0,3.0,0.0,0.0,3.0,2.0
6673a7b53e6e5fd3fe25eff1,,,RT @RudeBoi_Drew: @PAPER_CHAYSIN condom were invent for that sole purpose,17532.0,3.0,0.0,0.0,3.0,2.0
6673a7b63e6e5fd3fe25f4f7,,,RT @_asslxrd_: my inner nigger is coming out,18836.0,3.0,2.0,1.0,0.0,0.0
6673a7b83e6e5fd3fe25ffd2,,,Stupid fucking cunt,21666.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fe43,,,Shout out to babes @Anastacia_Cole! Love that bitch. &#128536;&#128073;&#128076;,21258.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258263,21059.0,0.0,âhappy hollidaysâ by @user on    #funny #fun #kids #baby #plays #amusing #joy #family #toon #firststeps #audio,,,,,,
6673a7b63e6e5fd3fe25f4fb,,,"RT @_blkarab24: Whats a bad bitch to 
a queen with Goals&#10067;",18840.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259969,26953.0,0.0,so   to #bebacktonyc #lamer &amp; #vanityfair #event @ #bergdorfgoodman #momsfavskincareâ¦ ,,,,,,
6673a7b53e6e5fd3fe25ec72,,,RT @LiveAndUncut: the weeknds fans are all the same person to me. half hoe/A quarter gothic/ a quarter hipster,16617.0,3.0,0.0,2.0,1.0,1.0
6673a7b03e6e5fd3fe25d8b9,,,I'm XXX triple x rated bitch,11484.0,3.0,0.0,3.0,0.0,1.0
6673a7ac3e6e5fd3fe25c2c0,,,@b_shiznitt you lying bitch,5732.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256e4f,15919.0,0.0,thanks to @user i shall be off to @user to do a big shopping spree   #whattobuy   #shopping #mummybloggers,,,,,,
6673a7613e6e5fd3fe254142,4386.0,0.0, @user when you wanna watch the weekly #mlpseason6 episode but you remember a hiatus is on ð­ð­ #mlp #mlpfim   ,,,,,,
6673a7b13e6e5fd3fe25deaa,,,Man I do have hoes and they are all in the same location &#128589;,13034.0,3.0,1.0,2.0,0.0,1.0
6673a7b33e6e5fd3fe25e6b8,,,"RT @CouldBeEashia: @vivalamarley me waiting on you to take me to NY with you to get my nips pierced 

&#128590;&#128589;&#128105;&#128117;",15134.0,3.0,0.0,1.0,2.0,2.0
6673a7693e6e5fd3fe258329,21257.0,1.0,who pulled his chain?? #stoptalking you  sob!  #auspol ,,,,,,
6673a7683e6e5fd3fe257c4a,19498.0,0.0,can you tell i didn't wake up   ????? ...... never let them see you #hu!!!! ðððð ,,,,,,
6673a7663e6e5fd3fe256509,13545.0,0.0,"polling shows straight divide. poorly educated trump voters want to leave eu, but have no clue why.  ",,,,,,
6673a7b53e6e5fd3fe25f0fc,,,RT @StayLiftedd_: Anxiety is a bitch,17805.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254a28,6664.0,0.0,not work till tuesday  ,,,,,,
6673a76a3e6e5fd3fe259302,25314.0,0.0,is there any happiness in humanity  boy  #cry #alone,,,,,,
6673a7b53e6e5fd3fe25f329,,,RT @Vacante_: If a girl cant make a decision whether to date you or not tell that bitch to kick rocks.,18368.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe2553d6,9142.0,0.0,"i am at a loss for words, 50 killed, over 50 wounded....#orlando  ",,,,,,
6673a7b83e6e5fd3fe260635,,,Why 2 dudes would wanna fuck the same bitch at the same time is far beyond me.,23320.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25ccc4,,,Both of my bitches drive range rovers,8363.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe25383d,2077.0,0.0,i can't believe that i will see @user in a few days in my country   #qal #cantwaitâ¦ ,,,,,,
6673a7643e6e5fd3fe25560a,9706.0,0.0,to celebrate our 2 years of friendship we found dory we went to france and ek. what a fun day   #adventure ,,,,,,
6673a7673e6e5fd3fe256fd7,16311.0,0.0,"selfie of the day ð #massachusetts   #ready #boston #iloveit #mexican #aupairlife @ boston,â¦ ",,,,,,
6673a7623e6e5fd3fe254510,5360.0,0.0,i celebrate my life  #wowsome #celebrate #love #life #amazing #awesome   #good #instagramâ¦ ,,,,,,
6673a7b13e6e5fd3fe25ddf9,,,Lmaoooooooo RT @80sbaby4life: You woke up a faggot didnt you RT @Maxin_Betha: My nigga ain't get carded since I was a sophomore b,12853.0,3.0,1.0,2.0,0.0,1.0
6673a7b63e6e5fd3fe25f58c,,,"RT @antijokeapple: ""mom i&#8217;ve had it. i&#8217;m dropping out""

""excuse me""

""i&#8217;m done with fake bitches. the hw. all of it. done""

""ur in 2nd grad&#8230;",18985.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe25394a,2346.0,0.0,i am thrilling. #i_am #positive #affirmation     ,,,,,,
6673a7b53e6e5fd3fe25ef82,,,RT @Randality: @WeDont_SmokeREG &#128514;she a dumb bitch smh,17420.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25e973,,,"RT @Hi_Slick: bitch you better play w/ this 

d
 i
i
 i
i
 i
i
 i
i
 i
i
c
k",15843.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d689,,,I know these niglets heard me screaming &#128514;&#128514;,10917.0,3.0,1.0,2.0,0.0,1.0
6673a7673e6e5fd3fe2570ad,16525.0,0.0,"  #seniors: positive, find lessons in life, love family &amp; friends, enjoy simple pleasures, faithful, #persevere ",,,,,,
6673a7613e6e5fd3fe2540b4,4244.0,0.0, @user the battle against yourself is the hardest one you'll ever fight. #quote #quotes #exhausted #anxiety #anorexia  â¦ ,,,,,,
6673a76c3e6e5fd3fe259d82,28002.0,0.0,i'm just really proud i made this #flowercrown. #bored #diy #knapsack   #chillvibes  ,,,,,,
6673a7b83e6e5fd3fe260049,,,Tf I'm acting like a sad ass bitch for ? Old Anthony coming back fashoo &#128076;&#128076;&#128076;&#128588; .,21786.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257985,18789.0,0.0,just your typical thursday feeding some random ducks!! â¤ï¸ #santamonica #love #ducks   ,,,,,,
6673a7b33e6e5fd3fe25e4f5,,,RT @Bdarnon: This is for the bitches who played me... What up hoe?,14672.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe25472e,5902.0,0.0,@user not happy with y'all @user still haven't linked my bvn to my account for over 3 months now ,,,,,,
6673a76c3e6e5fd3fe25a4f0,29904.0,0.0,8 days to go! #aneveningwithcyrus #eatscottish @user @user @user @user @user   #sponsorship,,,,,,
6673a7693e6e5fd3fe25837d,21341.0,0.0,"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user  ",,,,,,
6673a7663e6e5fd3fe256133,12563.0,0.0,last da of team camp for your 2017 pchs senior bobcats!!! #superseniors #loveemboth #alilsad   #abbibuckets ,,,,,,
6673a7af3e6e5fd3fe25d18b,,,GM....don't be the bird that didn't get the worm today #GoStampsGo84,9617.0,6.0,0.0,0.0,6.0,2.0
6673a7683e6e5fd3fe258127,20743.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a7613e6e5fd3fe2541a9,4489.0,0.0,my husband and kids are what help me live  . also this #tassel is just the cutest!â¦ ,,,,,,
6673a7b13e6e5fd3fe25dccf,,,"King, TI vs tip and that troubleman albums all trash.",12554.0,4.0,0.0,1.0,3.0,2.0
6673a76d3e6e5fd3fe25a77b,30555.0,0.0,i cannot wait to visit pittsburgh ð§ðºð¸ðâï¸â¤ï¸  ,,,,,,
6673a7663e6e5fd3fe25681c,14332.0,0.0," fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  ",,,,,,
6673a7693e6e5fd3fe25867c,22108.0,0.0,more #tshi #apparel #creations  #graphic #aist #designer #fashion #fun   #customisedâ¦ ,,,,,,
6673a76a3e6e5fd3fe259214,25076.0,0.0,  bihday raheel sharif... #have a great happy life. #may you have many more. #quetta online (aj)â¤ ,,,,,,
6673a7ad3e6e5fd3fe25c78e,,,@operationSAFE @GaltsGirl lived there and can attest to that. Trust them over any muzzie nation by a million light years,6993.0,3.0,1.0,0.0,2.0,2.0
6673a7663e6e5fd3fe2565a8,13704.0,1.0,"it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ ",,,,,,
6673a76a3e6e5fd3fe259569,25929.0,0.0, @user our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ ,,,,,,
6673a76a3e6e5fd3fe2592f5,25301.0,0.0,ð   #tech how bitcoin will revolutionise gambling [infographic]  ,,,,,,
6673a75f3e6e5fd3fe2535a0,1408.0,0.0,suit up. #love #instagood #me #tbt #follow  #photooftheday #followme    #boy #picofthedayâ¦ ,,,,,,
6673a7663e6e5fd3fe256205,12773.0,0.0,#healing #love and #blessings to all my #orlando #tribe. such senseless violence. so   :(  #eternal   ,,,,,,
6673a7ba3e6e5fd3fe260dc5,,,you're such a retard i hope you get type 2 diabetes and die from a sugar rush you fucking faggot @Dare_ILK,25290.0,3.0,2.0,1.0,0.0,0.0
6673a7683e6e5fd3fe257ae7,19143.0,0.0,altitude half marathon pr and 1st in ag. lululemon was right. #racing   #runeatsleeprepeatâ¦ ,,,,,,
6673a7b83e6e5fd3fe260125,,,The dean a hoe how she fucked home and his bro,22007.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe256740,14112.0,0.0,@user rapping at #thepoetwillbetelevised last night with #theunnamed band!    â¦ ,,,,,,
6673a7683e6e5fd3fe257d88,19816.0,0.0,tonight is the night! @user awards. welcomm are up for reseller of the year &amp; converged solution   ,,,,,,
6673a7b53e6e5fd3fe25f09c,,,RT @ShyGlizzy: your bf is broke bitch!,17707.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe2584fc,21724.0,0.0,@user   take a look. #ukip in scotland are non-existent!,,,,,,
6673a7b73e6e5fd3fe25fbbc,,,RT @thegame: RT @sean_locs93: The Game Beats 40 Glocc in LA (Full Video) http://t.co/80lf7HvsWm via @youtube - this bitch 40 cop can't be s&#8230;,20605.0,6.0,0.0,6.0,0.0,1.0
6673a7693e6e5fd3fe258301,21217.0,0.0," @user sad, this is the first of possibly many more to come. #extinction    ",,,,,,
6673a7b33e6e5fd3fe25e502,,,RT @BeeMsPerfect: Why y'all ain't tell me young thug nails look better then mine ? lol fckin faggot,14685.0,3.0,1.0,2.0,0.0,1.0
6673a7b83e6e5fd3fe25ff4a,,,"Someone should explain to Blake griffin that talking trash to an opposing 3rd string is unbecoming, even amongst clippers.",21523.0,3.0,0.0,0.0,3.0,2.0
6673a7633e6e5fd3fe254d1a,7418.0,0.0,for the win! bills aim to fix medical-device dangers!  #chronicspooniebloggers #spoon #bed   #depression #suicide,,,,,,
6673a76b3e6e5fd3fe2599f9,27097.0,0.0,ios 10. no dark theme.   @user,,,,,,
6673a7b33e6e5fd3fe25e5ad,,,RT @BruceForce: Study these birds closely. See if you can spot the female. It can be done. Even with limited bird watching skills. http://t&#8230;,14861.0,3.0,0.0,0.0,3.0,2.0
6673a7693e6e5fd3fe258dbe,23966.0,0.0,i miss you baby so much   #lonelywife ,,,,,,
6673a7623e6e5fd3fe254752,5938.0,0.0,i am sunny. #i_am #positive #affirmation     ,,,,,,
6673a76a3e6e5fd3fe2594cb,25771.0,0.0,happy flag day!   #flag #day #holiday #america #murca #patriotic #redwhiteblue  ,,,,,,
6673a7663e6e5fd3fe255fb2,12178.0,0.0,ffs maybe she's not oblivious maybe she just doesn't give a shit #sorryforswearing    ,,,,,,
6673a7b63e6e5fd3fe25f67e,,,"RT @cyb3rvibes: &#8220;@SejlaSmajlovic: Funniest one lmfaoooo https://t.co/1WT6BBlIdp&#8221; ""swag bitch""",19235.0,3.0,0.0,3.0,0.0,1.0
6673a7b23e6e5fd3fe25e3a3,,,RT @1Armaun: Hoes get a boyfriend and swear they not a hoe anymore. Bitch Having a boyfriend doesn't erase what happened before him you ...,14331.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255b96,11126.0,0.0,dj_konik-konik_world-(dj036)-web-2016-ukhx . #web   hardcore #1gabba #vk ,,,,,,
6673a76c3e6e5fd3fe25a0ce,28846.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a7ad3e6e5fd3fe25c723,,,"@miranda_mills okay, let's fight you ginger faggot",6884.0,3.0,3.0,0.0,0.0,0.0
6673a7b53e6e5fd3fe25f230,,,RT @TheRealMFast: I wish a bitch would &#128544;&#128556;&#128548;&#128298;&#128299; http://t.co/jSnDXuyPdN,18117.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256c7a,15450.0,0.0,kudos for being compliant :) #itaxnirahisi ,,,,,,
6673a75f3e6e5fd3fe253656,1590.0,0.0,"  #americans displaced of their home, they are on the streets #wakeupamerica #americafirst @user #maga ",,,,,,
6673a7693e6e5fd3fe258c54,23604.0,1.0, #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user,,,,,,
6673a76c3e6e5fd3fe25a470,29776.0,0.0,these #ladies are about to #havefun ð  place #beach #serenity #quickgetaway â¦ ,,,,,,
6673a7a93e6e5fd3fe25b6ea,,,@BallardTheG_ get this nigguh of this streets,2600.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255ec8,11944.0,1.0,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,,,,,,
6673a7b83e6e5fd3fe260094,,,That hoe said...my booty on fleek lmfaooo,21862.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25eab0,,,RT @Jeremiah_337: Well bitch biology said RT @TEEJUSTYCE Who said 2 females can't make a baby together? That's all me. &#128106; http://t.co/5vEGg6&#8230;,16165.0,3.0,0.0,2.0,1.0,1.0
6673a76b3e6e5fd3fe259c13,27635.0,0.0,#selfie   ð½  #spiritcruises ð³#riohudson #statueoflibey #nyc #rainyday   ð @ spirit of nyâ¦ ,,,,,,
6673a7653e6e5fd3fe255de0,11712.0,0.0,#oseaaa #vids #anikka #japonesas #movement #happyend   click to watch â¡  ,,,,,,
6673a7b73e6e5fd3fe25f9b8,,,RT @maya_hampton: i really do get excited to see my bad bitch association in lunch everyday they always make me laugh,20081.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe260779,,,Yessir. You know this man RT @BryceHamilton11: @ItsNotHarold u got some pack fag boy I'm comin thru,23649.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe2563f0,13264.0,0.0," @user hellooo..!! today's tip 46: ""for a shinny silky hair ,apply almond oil to give a great luk""...ð   evening tweepsðð",,,,,,
6673a7683e6e5fd3fe2576ff,18143.0,0.0,#celebrate   fathers day ! we sta early around here. love #childrensbooks that incorporate #dad ! #parenting ,,,,,,
6673a7643e6e5fd3fe2555a6,9606.0,0.0,chair of congress @user #rcn16   ð ,,,,,,
6673a75f3e6e5fd3fe253845,2085.0,0.0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex ,,,,,,
6673a76b3e6e5fd3fe259750,26416.0,0.0,this just hit too close to home   #prayfororlando,,,,,,
6673a7663e6e5fd3fe25629c,12924.0,0.0,free  ð¸ ð¸ ð¸ #selfie   #friday #weekend #selfie #snapchatfilter ,,,,,,
6673a76a3e6e5fd3fe259326,25350.0,0.0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,,,,,,
6673a7b33e6e5fd3fe25e544,,,RT @BlackJeezuss: bitches cant finish a 6 inch sub but want a 12 inch dick,14751.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe25943f,25631.0,0.0,sand a is an amazing way to keep your children happy . #kids #southpo   ,,,,,,
6673a76a3e6e5fd3fe258f97,24439.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a75e3e6e5fd3fe253172,338.0,0.0,aww yeah it's all good bing bong bing bong   ,,,,,,
6673a7683e6e5fd3fe257987,18791.0,0.0,less than a month until our summer festival!   #cvfestival  ,,,,,,
6673a7643e6e5fd3fe25567d,9821.0,0.0,this is why you need to tell people you love them everyday. you don't know when you might get randomly shot out in the world. #orlando  ,,,,,,
6673a7b73e6e5fd3fe25f78b,,,RT @heyitskitten: I'm honestly surprised some of u guys have ever seen a pussy,19512.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25cf2c,,,Dj Khaled a fool .!!! 500k for a ring for Nikki? That bitch spends a good million on her ugly ass wigs &#128514;&#128514;&#128514;,8997.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25eb68,,,RT @KenaiViveros: Ima bitch him out lol @Versharky,16349.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d5de,,,I hate stupid bitches who cry for stupid reasons,10744.0,3.0,0.0,3.0,0.0,1.0
6673a7ba3e6e5fd3fe260b91,,,might have to play the b2k tonight for my black hoes you know i still care about yal,24717.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dbdc,,,Its cool its str8 i know y'all got the WRONG bitch i understand !,12304.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255d93,11635.0,0.0,@user @user @user @user @user my wife's purse doesn't have all my spos knowledge.   utter,,,,,,
6673a7a93e6e5fd3fe25b653,,,@AleeeD_ bitch who do u love,2441.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe25550a,9450.0,0.0, @user lazy saturday packing for my trip to melbourne tomorrow!!!! #melbourne   #sex #tweety ,,,,,,
6673a7ab3e6e5fd3fe25bdcb,,,@NumbersDnt_Lie Yeah them hoes straight ima grab that light blue pair,4431.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255efe,11998.0,0.0,how #americans spend #money - bit   from @user  #cbinsights ,,,,,,
6673a76b3e6e5fd3fe259b1f,27391.0,0.0, @user people don't know how to respect a relationship anymore  ,,,,,,
6673a7a83e6e5fd3fe25b384,,,&#8220;@_ajoyaaa: Victor &amp; shawn legs don't hurt? They jigg every damn night &#128530;&#8221;&#128514;&#128514;&#128514;,1708.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe2586a7,22151.0,0.0," @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦",,,,,,
6673a76a3e6e5fd3fe259382,25442.0,0.0,keep enjoy ð . . . . . #enjoy #keepenjoy #funny   #loveforlove #love4love #likeforlikeâ¦ ,,,,,,
6673a76c3e6e5fd3fe259ec0,28320.0,0.0,what a beautiful soul! put a smile on her face and send a card! ð¸ðð ,,,,,,
6673a7643e6e5fd3fe25512e,8462.0,0.0,i am thankful for puppies. #thankful #positive     ,,,,,,
6673a7aa3e6e5fd3fe25baa4,,,@ImTooMuch bread in general aint too good for ya...but honky bread the worst...&#128514;&#128514;,3590.0,3.0,0.0,1.0,2.0,2.0
6673a7683e6e5fd3fe258115,20725.0,0.0,"i've finally decided when i go to university next year, after taking 3 years out, i will major in psychology and minor in dance!  ",,,,,,
6673a75f3e6e5fd3fe2538ff,2271.0,0.0, @user deep thought !!! oopsðð #hellyshah #hellytweets #sad   #reellifers ,,,,,,
6673a76c3e6e5fd3fe25a43b,29723.0,0.0,bihday girl ð¾ðð #selfie #me #bihdayselfie   #blueeyes #blond #pretty #love #glowingâ¦ ,,,,,,
6673a76d3e6e5fd3fe25a89d,30845.0,0.0,4 @user tickets purchased!! roll on march!!!!  ,,,,,,
6673a7a73e6e5fd3fe25ad85,,,"""@HaloTGMG: @1stName_Bravo nigga you know we hacky sack hoes."" ...nah, I throw no look passes lmao",139.0,3.0,1.0,2.0,0.0,1.0
6673a75f3e6e5fd3fe2539a4,2436.0,0.0,happiness are dogs.  #angel #armani #chihuahua #dogs #puppylove #loved #blessed #lucky  â¦ ,,,,,,
6673a76b3e6e5fd3fe2597dd,26557.0,0.0, @user #floridanightclub   day for the #world. #pray #love #peace #hugs #smiles #floridashooting is the worse nightmare ,,,,,,
6673a7643e6e5fd3fe255581,9569.0,0.0,"dear america. please don't let this influence your vote. trump is not the solution, nor will he ever be. #orlando #massshooting  ",,,,,,
6673a76a3e6e5fd3fe259233,25107.0,0.0,  #fathersday shout out to the wonderful father's that do stay around. keep up the goodâ¦ ,,,,,,
6673a7b63e6e5fd3fe25f3d5,,,RT @YaaBoyShiki: How the fuck can some people not get atleast 1 on flappy bird. I just got 11 while smoking a fuckin square.,18542.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25eb04,,,RT @Juicy_Squeaky: Any bitch who need a crowd to fight is clearly easily influenced &amp; weak minded &amp; most likely will commit suicide &#128514;&#128514;,16249.0,3.0,2.0,1.0,0.0,0.0
6673a7663e6e5fd3fe25699f,14719.0,0.0,@user #gambia #ramadan is my reliogion not my culture. when they confuse culture and religion this is what happened   #ignorance,,,,,,
6673a7b43e6e5fd3fe25e82f,,,"RT @Faaz71: #Taakstraf in herkenbaar hesje in je eigen buurt. Pleit er al jaren voor. Weet hoe bevreesd ik er ooit voor was, da'k er te wer&#8230;",15513.0,3.0,0.0,1.0,2.0,2.0
6673a7aa3e6e5fd3fe25bbfa,,,"@KingLuger carne asada, Gallo pinto, tajadas verde, queso frito and a salad With milca",3949.0,3.0,0.0,0.0,3.0,2.0
6673a7a93e6e5fd3fe25b537,,,' These niggahs bitches call they momma tell her come and get'emm ! It's either that it shoot him or shoot whoever with him .,2151.0,3.0,1.0,2.0,0.0,1.0
6673a76a3e6e5fd3fe258f6c,24396.0,1.0,@user -absurd your comments are reflections of ignorance and ,,,,,,
6673a7693e6e5fd3fe258948,22824.0,0.0,liveð¤  #joyrich#supreme#timberland#forever21#ma1#nike#adidas#converse#nohface#wego#love #dâ¦ ,,,,,,
6673a7a93e6e5fd3fe25b6d1,,,@BAMitsjustMARY no I bitch and moan not tears!!!,2572.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f364,,,RT @WatDaFckYouMean: Can't give these hoes a inch cuz they'll try to take mile,18428.0,3.0,1.0,2.0,0.0,1.0
6673a7613e6e5fd3fe254148,4392.0,0.0,hi there :) we just want to say have a relaxing and happy weekend!   #weekend # ,,,,,,
